ma_vt,ma_vt2,gia_nt2
KGB47000800     ,KG6101N         ,3700000
KGB47000900     ,KG6107          ,3960000
KGB48000100     ,KG6303P         ,1078000
KGB48000600     ,KG6002          ,759000
KGB48000700     ,KG6003          ,780000
KGB48001200     ,KG6304          ,400000
KGB48002100     ,KG6306P         ,570000
KGE05001600     ,KG60            ,3630000
KGE05003300     ,KG660H          ,2200000
KGE05003400     ,KG664H          ,2178000
KGE05005300     ,KG69A2N         ,2900000
KGE05005400     ,KG69A3          ,3500000
KGE05005800     ,KG518           ,2392500
KGE18004300     ,DI2424          ,7200000
KGE18004900     ,PT2426          ,8550000
KGE18006200     ,GD2830          ,12221000
KGH01006802     ,KG-120          ,13400000
KGH03004500     ,KG104A          ,3080000
KGH03004504     ,KG-104          ,3490000
KGH03004505     ,KG-104VTU       ,4100000
KGH03004800     ,KG108A          ,4290000
KGH03004900     ,KG109A          ,4136000
KGH03004904     ,KG109AVTU       ,3600000
KGH03004904     ,KG109AVTU       ,5490000
KGH03005200     ,KG100HQ         ,5665000
KGH03005300     ,KG123HQ         ,30083000
KGH03005300     ,KG123HQ         ,39325000
KGH03005300     ,KG123HQ         ,43450000
KGH03005502     ,KG100HAVTU      ,6270000
KGH03005502     ,KG100HAVTU      ,6600000
KGH03005502     ,KG100HAVTU      ,8690000
KGH03006200     ,KG06VTU         ,3950000
KGH03006400     ,KG110A          ,5390000
KGH03006400     ,KG110A          ,6380000
KGH03006500     ,KG-110          ,4500000
KGH03006601     ,KGMC09VTU       ,4114000
KGH03006900     ,KG02G4          ,4520000
KGH03006901     ,KG02G4VTU       ,5170000
KGH03007200     ,KG100HP         ,5630300
KGH03007300     ,VTUDIA          ,720000
KGH03007900     ,KG02G3          ,616000
KGH03007900     ,KG02G3          ,646100
KGH03008200     ,KG300VN         ,9950000
KGH03008601     ,KG10A3VTU       ,5753600
KGH03008601     ,KG10A3VTU       ,5990000
KGH03009700     ,KG100HCVTU      ,6300000
KGH03010601     ,KG19A3VTU       ,6350000
KGH03010700     ,KG100HG         ,6721000
KGH03010701     ,KG100HGVTU      ,5900000
KGH03011500     ,KG100HB         ,5000000
KGH03011501     ,KG100HBVTU      ,5999500
KGH03011601     ,KG09G4VTU       ,5445700
KGH03012801     ,KG100HKVTU      ,7765300
KGH03012801     ,KG100HKVTU      ,12749000
KGH03013400     ,KG10A4VTU       ,9878000
KGH03013501     ,KG19G4MKVTU     ,4361700
KGH03013600     ,KG100HU         ,5700000
KGH03014400     ,KG10G5VTU       ,7733000
KGH03016700     ,KG100MED        ,9000000
KGH03017100     ,KG100ES         ,7110000
KGH03022300     ,KG10A6S         ,7881000
KGP01009000     ,KGP01009000     ,169400
KGW44008100     ,KG399IC1        ,10648000
KGW44008600     ,KG329IC1        ,5929000
KGW44010800     ,KG328DM2        ,9130000
KGW44011700     ,KG608A1         ,17501000
KGW44011800     ,KG498C2         ,8600000
SPH0310400500   ,SPH0310400500   ,275000
SPH0355000900   ,SPH0355000900   ,308000
SPH0372001000   ,LOI SO 9 - HP   ,275000
SPH0372001000   ,LOI SO 9 - HP   ,280000
KGB47000700     ,KG6100N         ,3300000
KGB47001000     ,KG6202          ,2200000
KGB47001300     ,KG6105          ,3520000
KGB47003000     ,KG6116N         ,3212000
KGB48000400     ,KG6300          ,400000
KGB48000600     ,KG6002          ,566000
KGE05001200     ,KG60N           ,3850000
KGE05001700     ,KG64            ,3140000
KGE05003000     ,KG664Y          ,3100000
KGE05007800     ,KG588W          ,4180000
KGE05008100     ,KG72A2          ,3751000
KGE05008900     ,KG73R2          ,2254200
KGE18004602     ,PT1618          ,8250000
KGE18005000     ,PT2832          ,12650000
KGH01006802     ,KG-120          ,13000000
KGH03001111     ,KG-108          ,3800000
KGH03004800     ,KG108A          ,4337000
KGH03005200     ,KG100HQ         ,5824980
KGH03005400     ,VTUDEN          ,720000
KGH03005500     ,KG100HA         ,5538000
KGH03005500     ,KG100HA         ,5600000
KGH03006100     ,KG06            ,3340000
KGH03006301     ,KG08VTU         ,4785000
KGH03006401     ,KG110AVTU       ,5560000
KGH03006600     ,KGMC09          ,2950000
KGH03006800     ,KG01G4          ,3730000
KGH03006900     ,KG02G4          ,3850000
KGH03009700     ,KG100HCVTU      ,0
KGH03009700     ,KG100HCVTU      ,5520000
KGH03010301     ,KG07VTU         ,3000000
KGH03010701     ,KG100HGVTU      ,6710000
KGH03011500     ,KG100HB         ,5445700
KGH03011500     ,KG100HB         ,5775000
KGH03012900     ,KG108H          ,5192000
KGH03012901     ,KG108HVTU       ,4950000
KGH03013600     ,KG100HU         ,4720000
KGH03014200     ,KG100HU+        ,10945000
KGH03014400     ,KG10G5VTU       ,7030000
KGH03014800     ,KG08G5VTU       ,4281600
KGH03015700     ,KG3500AVTU      ,4683300
KGH03015700     ,KG3500AVTU      ,6390000
KGH03015800     ,KG1054LT-5      ,50090000
KGH03016700     ,KG100MED        ,9560565
KGH03017200     ,KG100EO         ,9350000
KGH03017800     ,KG19A3-UVVTU    ,1899370
KGH03020400     ,KG50G4VTU       ,5340000
KGH21130000     ,KGH21130000     ,30000
KGS19010500     ,KGS19010500     ,1060000
KGW44008100     ,KG399IC1        ,9680000
KGW44009300     ,KG265NC1        ,0
KGW44009600     ,KG328NC2        ,5892125
KGW44010000     ,KG409CT1        ,11800000
KGW44010100     ,KG409CT2        ,12200000
KGW44010100     ,KG409CT2        ,13420000
KGW44010400     ,KG400DM2        ,7339625
KGW44010700     ,KG268DM2        ,6394625
KGW44011300     ,KG168NC1        ,3967500
SPE1806000600   ,SPE1806000600   ,3650000
SPE1860000100   ,SPE1860000100   ,4300000
SPH0302004000   ,SPH0302004000   ,300000
SPH0302004000   ,SPH0302004000   ,330000
SPH0310400600   ,SPH0310400600   ,275000
SPH0355000100   ,SPH0355000100   ,240000
SPH0372000900   ,LOI SO 8 - HP   ,280000
KGB47000200     ,KG6201          ,2486000
KGB47001800     ,KG6210          ,1990000
KGB47002500     ,KG6104N         ,2228800
KGB48000100     ,KG6303P         ,980000
KGE05002900     ,KG660Y          ,2450000
KGE05003000     ,KG664Y          ,2300000
KGE05005500     ,KG69A3N         ,2600000
KGE05006100     ,KG516N          ,2900000
KGE05007100     ,KG518H          ,1980000
KGE05007900     ,KG70A2          ,3630000
KGE05009500     ,KG79A2          ,2020200
KGE05009600     ,KG78S2          ,1650000
KGE05009700     ,KG73R5          ,3290000
KGE18003900     ,DI1414          ,4300000
KGE18004700     ,PT1820          ,9680000
KGE18004800     ,PT2022          ,6875000
KGE18004900     ,PT2426          ,11600000
KGE18005801     ,KGE18005801     ,4780000
KGE18006001     ,KGE18006001     ,5400000
KGE18006201     ,KGE18006201     ,6740000
KGH03002106     ,KG-109          ,4200000
KGH03004500     ,KG104A          ,3740000
KGH03004500     ,KG104A          ,3810000
KGH03004800     ,KG108A          ,4400000
KGH03004804     ,KG108AVTU       ,3461250
KGH03004804     ,KG108AVTU       ,6435000
KGH03004805     ,KG-108VTU       ,4149600
KGH03004805     ,KG-108VTU       ,4450000
KGH03004904     ,KG109AVTU       ,4005383
KGH03005200     ,KG100HQ         ,4756150
KGH03005200     ,KG100HQ         ,6110000
KGH03006300     ,KG08            ,4037000
KGH03006301     ,KG08VTU         ,3150000
KGH03006600     ,KGMC09          ,3050000
KGH03007200     ,KG100HP         ,7810000
KGH03008601     ,KG10A3VTU       ,7250000
KGH03010400     ,KG100HM         ,6600000
KGH03010601     ,KG19A3VTU       ,6990000
KGH03010701     ,KG100HGVTU      ,6100000
KGH03011000     ,KG09            ,4224000
KGH03011800     ,KG08G4          ,6292000
KGH03011801     ,KG08G4VTU       ,5436470
KGH03011801     ,KG08G4VTU       ,7007000
KGH03014000     ,KG300PVTU       ,25850000
KGH03014400     ,KG10G5VTU       ,6390000
KGH03015100     ,K3358GVTU       ,1822392
KGH03016700     ,KG100MED        ,10835000
KGH03022300     ,KG10A6S         ,8250000
KGW44009900     ,KG369CT1        ,13068000
KGW44010300     ,KG399DM1        ,8750000
KGW44010400     ,KG400DM2        ,10890000
KGW44010500     ,KG408S2         ,10300000
SPE1800008000   ,SPE1800008000   ,750000
SPH0355000100   ,SPH0355000100   ,220000
SPH0355000300   ,SPH0355000300   ,308000
SPH0355000500   ,SPH0355000500   ,280000
KGB47000700     ,KG6100N         ,3630000
KGB47001900     ,KG6211          ,2486000
KGB47002000     ,KG6110          ,3300000
KGB48002400     ,KG6005          ,600000
KGB48002400     ,KG6005          ,726000
KGB48002700     ,KG6307HN        ,1815000
KGB48002900     ,KG6305PN        ,1050000
KGE05003000     ,KG664Y          ,3146000
KGE05003200     ,KG665Y          ,3333000
KGE05004400     ,KG818           ,3146000
KGE05005400     ,KG69A3          ,3872000
KGE05005500     ,KG69A3N         ,0
KGE05006100     ,KG516N          ,3212000
KGE05007700     ,KG588WP         ,5445000
KGE05008200     ,KG72A3          ,2762500
KGE05008900     ,KG73R2          ,3400000
KGE18005800     ,GD1616          ,7400000
KGE18005802     ,KGE18005802     ,7880000
KGE18005804     ,KGE18005804     ,7400000
KGE18005904     ,KGE18005904     ,7980000
KGE18006100     ,GD2424          ,10000000
KGH01006802     ,KG-120          ,16390000
KGH01006802     ,KG-120          ,18029000
KGH03001111     ,KG-108          ,4664000
KGH03004500     ,KG104A          ,3840000
KGH03004503     ,KG104AVTU       ,4390000
KGH03004800     ,KG108A          ,3750000
KGH03004900     ,KG109A          ,4675000
KGH03004904     ,KG109AVTU       ,3850000
KGH03004904     ,KG109AVTU       ,5390000
KGH03005300     ,KG123HQ         ,22900000
KGH03005300     ,KG123HQ         ,29500000
KGH03005500     ,KG100HA         ,5100000
KGH03006100     ,KG06            ,4037000
KGH03006300     ,KG08            ,3670000
KGH03006400     ,KG110A          ,4200000
KGH03006800     ,KG01G4          ,4400000
KGH03006801     ,KG01G4VTU       ,5291000
KGH03007000     ,VTUTRANG        ,640000
KGH03008200     ,KG300VN         ,14520000
KGH03008601     ,KG10A3VTU       ,5764000
KGH03009700     ,KG100HCVTU      ,7066000
KGH03010601     ,KG19A3VTU       ,5450000
KGH03012801     ,KG100HKVTU      ,7800000
KGH03012801     ,KG100HKVTU      ,10351000
KGH03013400     ,KG10A4VTU       ,7300000
KGH03014400     ,KG10G5VTU       ,5601000
KGH03015700     ,KG3500AVTU      ,5200000
KGH03015700     ,KG3500AVTU      ,5897970
KGH03015700     ,KG3500AVTU      ,6776000
KGH03016700     ,KG100MED        ,9230000
KGH03016900     ,KG-08G4VTU      ,0
KGH03017100     ,KG100ES         ,8361000
KGH03021800     ,KG100ES1        ,7480000
KGH03022300     ,KG10A6S         ,7125000
KGW44009500     ,KG266NC2        ,7000000
KGW44009600     ,KG328NC2        ,8000000
KGW44010100     ,KG409CT2        ,13400000
KGW44010100     ,KG409CT2        ,14762000
KGW44010700     ,KG268DM2        ,0
KGW44011300     ,KG168NC1        ,5000000
KGW44011300     ,KG168NC1        ,5511000
KGW44011800     ,KG498C2         ,9460000
KGW44012700     ,KG498KX2        ,10769000
KPG22034500     ,KPG22034500     ,7362300
SPH0310400600   ,SPH0310400600   ,280000
KGB47000300     ,KG6100          ,3300000
KGB47000400     ,KG6101          ,4477000
KGB47000500     ,KG6102          ,4180000
KGB47001900     ,KG6211          ,2050000
KGB47002200     ,KG6115          ,3630000
KGB47002600     ,KG6105N         ,3872000
KGB48001000     ,KG6301          ,430000
KGB48001000     ,KG6301          ,473000
KGB48002800     ,KG6305N         ,620000
KGB49000100     ,KG6400          ,2150000
KGE05001600     ,KG60            ,2550000
KGE05003200     ,KG665Y          ,2200000
KGE05003400     ,KG664H          ,1980000
KGE05004800     ,KG816N          ,2310000
KGE05005400     ,KG69A3          ,2300000
KGE05005400     ,KG69A3          ,3200000
KGE05005600     ,KG68A2          ,3450000
KGE05005700     ,KG68IOT         ,3990000
KGE18004602     ,PT1618          ,9075000
KGE18005701     ,KGE18005701     ,4470000
KGE18005702     ,KGE18005702     ,7230000
KGE18005702     ,KGE18005702     ,7953000
KGE18005800     ,GD1616          ,7370000
KGH03004800     ,KG108A          ,4061200
KGH03004900     ,KG109A          ,6078000
KGH03005500     ,KG100HA         ,5555000
KGH03005500     ,KG100HA         ,5885000
KGH03005502     ,KG100HAVTU      ,5500000
KGH03005502     ,KG100HAVTU      ,5683945
KGH03006600     ,KGMC09          ,3696000
KGH03007000     ,VTUTRANG        ,704000
KGH03007201     ,KG100HPVTU      ,7381000
KGH03007900     ,KG02G3          ,447300
KGH03007900     ,KG02G3          ,700000
KGH03008501     ,KG09A3VTU       ,6150000
KGH03008601     ,KG10A3VTU       ,5913000
KGH03008601     ,KG10A3VTU       ,9405000
KGH03009801     ,KG18BLUEVTU     ,6590000
KGH03010700     ,KG100HG         ,6110000
KGH03010700     ,KG100HG         ,6300000
KGH03010801     ,KG10G4VTU       ,5780000
KGH03011301     ,KG99AVTU        ,3769600
KGH03011500     ,KG100HB         ,5250000
KGH03011501     ,KG100HBVTU      ,5900000
KGH03011601     ,KG09G4VTU       ,5000000
KGH03012000     ,KG06G4          ,4900000
KGH03012801     ,KG100HKVTU      ,9490000
KGH03014200     ,KG100HU+        ,7400000
KGH03014200     ,KG100HU+        ,8690000
KGH03014200     ,KG100HU+        ,8745000
KGH03014400     ,KG10G5VTU       ,7029000
KGH03014800     ,KG08G5VTU       ,5698000
KGH03015200     ,K2358           ,1421310
KGH03015700     ,KG3500AVTU      ,5400000
KGH03015800     ,KG1054LT-5      ,50094000
KGH03016600     ,K3358XVTU       ,1822392
KGH03016700     ,KG100MED        ,12990000
KGH03016900     ,KG-08G4VTU      ,4006400
KGH03017100     ,KG100ES         ,7900000
KGH03017200     ,KG100EO         ,8256000
KGW44007900     ,KG388NC2        ,8490000
KGW44008200     ,KG320IC2        ,7425000
KGW44009300     ,KG265NC1        ,7447000
KGW44009700     ,KG329NC1        ,7200000
KGW44009900     ,KG369CT1        ,11900000
KGW44010300     ,KG399DM1        ,8025000
KGW44010800     ,KG328DM2        ,10043000
KGW44012700     ,KG498KX2        ,5992500
KGW44012700     ,KG498KX2        ,9790000
SPE1800007500   ,SPE1800007500   ,750000
SPH0310400300   ,SPH0310400300   ,240000
SPH0310400400   ,SPH0310400400   ,275000
SPH0355000700   ,SPH0355000700   ,250000
SPH0355000700   ,SPH0355000700   ,280000
SPH0372000600   ,LOI SO 5 - HP   ,240000
KGB47000500     ,KG6102          ,3800000
KGB47002200     ,KG6115          ,3300000
KGB47003000     ,KG6116N         ,2650000
KGB48000200     ,KG6302P         ,1155000
KGB48002300     ,KG6305HN        ,1155000
KGE05001500     ,KG66            ,1980000
KGE05004600     ,KG816           ,2420000
KGE05005300     ,KG69A2N         ,2017500
KGE05005500     ,KG69A3N         ,2390000
KGE05005900     ,KG518N          ,3400000
KGE05005900     ,KG518N          ,3751000
KGE05006300     ,KG68A3          ,3600000
KGE05008100     ,KG72A2          ,1813500
KGE18004701     ,KGE18004701     ,5840000
KGE18005800     ,GD1616          ,5500000
KGE18005900     ,GD1818          ,6000000
KGE18005900     ,GD1818          ,8463000
KGH03002107     ,KG-109VTU       ,4052000
KGH03004800     ,KG108A          ,2775000
KGH03004800     ,KG108A          ,4719000
KGH03004804     ,KG108AVTU       ,3750000
KGH03004804     ,KG108AVTU       ,3890250
KGH03004900     ,KG109A          ,5148000
KGH03006100     ,KG06            ,3670000
KGH03006400     ,KG110A          ,4450000
KGH03006500     ,KG-110          ,5445000
KGH03006600     ,KGMC09          ,3135000
KGH03006900     ,KG02G4          ,4664000
KGH03006901     ,KG02G4VTU       ,4940000
KGH03007200     ,KG100HP         ,5200000
KGH03008501     ,KG09A3VTU       ,7447000
KGH03008601     ,KG10A3VTU       ,6485000
KGH03008601     ,KG10A3VTU       ,7374770
KGH03010401     ,KG100HMVTU      ,5690000
KGH03010401     ,KG100HMVTU      ,6710000
KGH03010601     ,KG19A3VTU       ,7689000
KGH03011500     ,KG100HB         ,5900000
KGH03011500     ,KG100HB         ,6358000
KGH03011501     ,KG100HBVTU      ,8470000
KGH03011800     ,KG08G4          ,4840000
KGH03012000     ,KG06G4          ,4400000
KGH03012000     ,KG06G4          ,4522700
KGH03012801     ,KG100HKVTU      ,9410000
KGH03012901     ,KG108HVTU       ,5995000
KGH03013501     ,KG19G4MKVTU     ,6864000
KGH03013600     ,KG100HU         ,5100000
KGH03013600     ,KG100HU         ,5327650
KGH03013600     ,KG100HU         ,5445700
KGH03014700     ,KG07G4VTU       ,4170000
KGH03017900     ,KG100HK-UVVTU   ,4378000
KGH03023100     ,KG100EED-IOT    ,14850000
KGP01008700     ,KGP01008700     ,12650000
KGW44008700     ,KG400NC2        ,7499250
KGW44009300     ,KG265NC1        ,6800000
KGW44009500     ,KG266NC2        ,0
KGW44010500     ,KG408S2         ,9800000
KGW44011800     ,KG498C2         ,10406000
SPE1808000600   ,SPE1808000600   ,5000000
SPE1857000100   ,SPE1857000100   ,2750000
SPH0310400300   ,SPH0310400300   ,264000
SPH0310400400   ,SPH0310400400   ,280000
SPH0372000900   ,LOI SO 8 - HP   ,308000
KGB47000300     ,KG6100          ,3000000
KGB47000400     ,KG6101          ,4070000
KGB47000600     ,KG6103          ,5269000
KGB47000800     ,KG6101N         ,4070000
KGB47000800     ,KG6101N         ,4477000
KGB47001500     ,KG6116          ,2920000
KGB47001900     ,KG6211          ,2260000
KGB47002700     ,KG6107N         ,3960000
KGB48000400     ,KG6300          ,440000
KGB48000800     ,KG6001          ,570000
KGB48001100     ,KG6304H         ,770000
KGB48001300     ,KG6302          ,847000
KGB48001700     ,KG6305          ,420000
KGE05001700     ,KG64            ,0
KGE05005200     ,KG69A2          ,3300000
KGE05005200     ,KG69A2          ,3630000
KGE05005400     ,KG69A3          ,3520000
KGE05005600     ,KG68A2          ,3400000
KGE05005700     ,KG68IOT         ,4829000
KGE05005900     ,KG518N          ,2650000
KGE05006000     ,KG516           ,3000000
KGE05008400     ,KG589G          ,1864200
KGE18004400     ,DI2830          ,8550000
KGE18004600     ,PT1618          ,9075000
KGE18004605     ,PT1618          ,8780000
KGE18004605     ,PT1618          ,9658000
KGE18004800     ,PT2022          ,9700000
KGE18005001     ,KGE18005001     ,8140000
KGE18005804     ,KGE18005804     ,8107000
KGE18005902     ,KGE18005902     ,9427000
KGE18005904     ,KGE18005904     ,8000000
KGE18006000     ,GD2020          ,6850000
KGE18006002     ,KGE18006002     ,9200000
KGE18006200     ,GD2830          ,11110000
KGH01006800     ,KG120           ,13400000
KGH03000705     ,KG400VN         ,13900000
KGH03004503     ,KG104AVTU       ,3512000
KGH03004503     ,KG104AVTU       ,4961000
KGH03004804     ,KG108AVTU       ,4054000
KGH03004805     ,KG-108VTU       ,3952000
KGH03004805     ,KG-108VTU       ,4400000
KGH03004904     ,KG109AVTU       ,3898500
KGH03006500     ,KG-110          ,3619500
KGH03006501     ,KG-110VTU       ,5670000
KGH03006600     ,KGMC09          ,4400000
KGH03006601     ,KGMC09VTU       ,5445000
KGH03006801     ,KG01G4VTU       ,4880000
KGH03007200     ,KG100HP         ,6600000
KGH03007800     ,KG01G3          ,1384500
KGH03008501     ,KG09A3VTU       ,6089000
KGH03008501     ,KG09A3VTU       ,6174870
KGH03008601     ,KG10A3VTU       ,6250000
KGH03010700     ,KG100HG         ,5550000
KGH03010701     ,KG100HGVTU      ,8745000
KGH03011301     ,KG99AVTU        ,4650000
KGH03011301     ,KG99AVTU        ,5120000
KGH03011301     ,KG99AVTU        ,5632000
KGH03011500     ,KG100HB         ,5780000
KGH03013600     ,KG100HU         ,7865000
KGH03013800     ,KG108WVTU       ,3900000
KGH03014400     ,KG10G5VTU       ,6082570
KGH03015700     ,KG3500AVTU      ,5040000
KGH03015700     ,KG3500AVTU      ,5430000
KGH03017200     ,KG100EO         ,10285000
KGP01007200     ,KG2209P3        ,5700000
