ma_vt,ma_vt2,gia_nt2
KGP01008600     ,KGP01008600     ,330000
KGW44009700     ,KG329NC1        ,7900000
KGW44009700     ,KG329NC1        ,7920000
KGW44009700     ,KG329NC1        ,8712000
KGW44010000     ,KG409CT1        ,13000000
KGW44010400     ,KG400DM2        ,9000000
KGW44010400     ,KG400DM2        ,9900000
KGW44010600     ,KG268DM1        ,7480000
KGW44010700     ,KG268DM2        ,8790000
KGW44011200     ,KG398DM2        ,6776000
KGW44012800     ,KG398G2         ,9000000
KPG22030600     ,KPG22030600     ,373450
SPE1814000500   ,SPE1814000500   ,3900000
SPE1861000100   ,SPE1861000100   ,5100000
SPE1862000100   ,SPE1862000100   ,6050000
SPH0310400300   ,SPH0310400300   ,242000
SPH0366001600   ,VTUXM           ,715000
SPH0372000600   ,LOI SO 5 - HP   ,220000
SPH0372000600   ,LOI SO 5 - HP   ,264000
SPH0372000800   ,LOI SO 7 - HP   ,308000
KGB47000600     ,KG6103          ,4350000
KGB47001600     ,KG6106          ,3280000
KGB47001600     ,KG6106          ,3608000
KGB47001800     ,KG6210          ,2409000
KGB47002200     ,KG6115          ,1800000
KGB47002500     ,KG6104N         ,3630000
KGB47002600     ,KG6105N         ,3520000
KGB48000800     ,KG6001          ,627000
KGB48001400     ,KG6303          ,660000
KGB48001400     ,KG6303          ,726000
KGB48002900     ,KG6305PN        ,1155000
KGE05001400     ,KG65            ,3333000
KGE05001600     ,KG60            ,3300000
KGE05003000     ,KG664Y          ,2860000
KGE05003200     ,KG665Y          ,3000000
KGE05004500     ,KG818N          ,2750000
KGE05004800     ,KG816N          ,2100000
KGE05005200     ,KG69A2          ,2092500
KGE05005300     ,KG69A2N         ,0
KGE05005600     ,KG68A2          ,0
KGE05005800     ,KG518           ,0
KGE05006100     ,KG516N          ,2920000
KGE05006300     ,KG68A3          ,0
KGE05006300     ,KG68A3          ,3993000
KGE05006700     ,KG64P           ,2620000
KGE05007700     ,KG588WP         ,5000000
KGE05008000     ,KG70A3          ,3872000
KGE05009400     ,KG77A2          ,1650000
KGE05010100     ,KG78S3          ,1800000
KGE18004501     ,KGE18004501     ,5320000
KGE18004600     ,PT1618          ,8300000
KGE18004800     ,PT2022          ,7350000
KGE18004900     ,PT2426          ,12705000
KGE18005700     ,GD1414          ,6770000
KGE18005702     ,KGE18005702     ,7220000
KGE18005802     ,KGE18005802     ,8690000
KGE18005900     ,GD1818          ,7980000
KGE18005904     ,KGE18005904     ,8778000
KGH03002007     ,KG-118VTU       ,5280000
KGH03004500     ,KG104A          ,4224000
KGH03004504     ,KG-104          ,3840000
KGH03004800     ,KG108A          ,4900000
KGH03004900     ,KG109A          ,4680000
KGH03004904     ,KG109AVTU       ,4089600
KGH03005202     ,KG100HQVTU      ,6270000
KGH03005400     ,VTUDEN          ,792000
KGH03005502     ,KG100HAVTU      ,6237000
KGH03006401     ,KG110AVTU       ,6116000
KGH03006500     ,KG-110          ,4950000
KGH03006801     ,KG01G4VTU       ,4370000
KGH03006900     ,KG02G4          ,4240000
KGH03007201     ,KG100HPVTU      ,6710000
KGH03008501     ,KG09A3VTU       ,5550000
KGH03008601     ,KG10A3VTU       ,6790000
KGH03009700     ,KG100HCVTU      ,9999000
KGH03009801     ,KG18BLUEVTU     ,7249000
KGH03010000     ,VTUDIADV        ,720000
KGH03010601     ,KG19A3VTU       ,5550615
KGH03010801     ,KG10G4VTU       ,6358000
KGH03011600     ,KG09G4          ,5000000
KGH03011801     ,KG08G4VTU       ,5000000
KGH03012001     ,KG06G4VTU       ,4200000
KGH03012801     ,KG100HKVTU      ,8759270
KGH03014700     ,KG07G4VTU       ,3641600
KGH03015000     ,K1358           ,1375880
KGH03015500     ,K5358           ,4932400
KGH03016700     ,KG100MED        ,0
KGH03016700     ,KG100MED        ,9105300
KGH03017100     ,KG100ES         ,9559000
KGH03021800     ,KG100ES1        ,6176000
KGH03023500     ,KGH03023500     ,166650000
KGW44001600     ,KG298C2         ,5800000
KGW44001600     ,KG298C2         ,7500000
KGW44001600     ,KG298C2         ,8250000
KGW44008400     ,KG400IC2        ,10857000
KGW44008800     ,KG320NC2        ,7900000
KGW44010700     ,KG268DM2        ,9669000
KGW44011200     ,KG398DM2        ,6160000
KPG22033400     ,KPG22033400     ,1013650
SPH0302004000   ,SPH0302004000   ,363000
SPH0310400500   ,SPH0310400500   ,250000
SPH0355000700   ,SPH0355000700   ,308000
SPH0355000900   ,SPH0355000900   ,250000
SPH0372000900   ,LOI SO 8 - HP   ,275000
KGB47000100     ,KG6200          ,1990000
KGB47001100     ,KG6104          ,3993000
KGB47001200     ,KG6108          ,5808000
KGB47001300     ,KG6105          ,3872000
KGB47001400     ,KG6109          ,3344000
KGB48000500     ,KG6301H         ,750000
KGB48000600     ,KG6002          ,690000
KGB48001000     ,KG6301          ,390000
KGE05001400     ,KG65            ,2250000
KGE05001400     ,KG65            ,3030000
KGE05004600     ,KG816           ,2662000
KGE18004100     ,DI1818          ,5550000
KGE18004600     ,PT1618          ,5750000
KGE18004601     ,KGE18004601     ,5580000
KGE18005802     ,KGE18005802     ,7900000
KGE18005900     ,GD1818          ,8000000
KGE18006200     ,GD2830          ,11100000
KGH03001111     ,KG-108          ,3850000
KGH03004900     ,KG109A          ,3693000
KGH03004901     ,KGH03004901     ,4900000
KGH03004904     ,KG109AVTU       ,4700000
KGH03005200     ,KG100HQ         ,5528770
KGH03005200     ,KG100HQ         ,5990000
KGH03005300     ,KG123HQ         ,35750000
KGH03005502     ,KG100HAVTU      ,5433200
KGH03005502     ,KG100HAVTU      ,7623000
KGH03006401     ,KG110AVTU       ,5528770
KGH03006501     ,KG-110VTU       ,3992000
KGH03006601     ,KGMC09VTU       ,3300000
KGH03006801     ,KG01G4VTU       ,5050000
KGH03007800     ,KG01G3          ,1500000
KGH03007800     ,KG01G3          ,1639000
KGH03007900     ,KG02G3          ,769000
KGH03009801     ,KG18BLUEVTU     ,2372000
KGH03010301     ,KG07VTU         ,3700000
KGH03010700     ,KG100HG         ,5300000
KGH03010801     ,KG10G4VTU       ,4438650
KGH03011501     ,KG100HBVTU      ,5500000
KGH03011601     ,KG09G4VTU       ,7222000
KGH03012000     ,KG06G4          ,4150000
KGH03012001     ,KG06G4VTU       ,6435000
KGH03012301     ,KG199HQVTU      ,8580000
KGH03012801     ,KG100HKVTU      ,8050000
KGH03014300     ,KG1054T3        ,26020000
KGH03014400     ,KG10G5VTU       ,6930000
KGH03014700     ,KG07G4VTU       ,4587000
KGH03015700     ,KG3500AVTU      ,6160000
KGH03015800     ,KG1054LT-5      ,55099000
KGH03017100     ,KG100ES         ,0
KGH03020100     ,KG02Q           ,204600
KGW44009300     ,KG265NC1        ,4795875
KGW44009300     ,KG265NC1        ,6150000
KGW44009600     ,KG328NC2        ,8250000
KGW44009600     ,KG328NC2        ,9075000
KGW44010000     ,KG409CT1        ,12980000
KGW44010700     ,KG268DM2        ,8800000
KGW44011900     ,KG398C2         ,8100000
SPH0366001600   ,VTUXM           ,650000
SPH0372000600   ,LOI SO 5 - HP   ,242000
SPH0372000700   ,LOI SO 6 - HP   ,275000
SPH0372000800   ,LOI SO 7 - HP   ,280000
KGB47001000     ,KG6202          ,2000000
KGB48000900     ,KG6000          ,550000
KGB48001900     ,KG6306          ,300000
KGB48001900     ,KG6306          ,330000
KGB48002500     ,KG6006          ,600000
KGB48002500     ,KG6006          ,660000
KGB48002700     ,KG6307HN        ,1500000
KGE05001400     ,KG65            ,3000000
KGE05005400     ,KG69A3          ,2100000
KGE05006000     ,KG516           ,1942500
KGE05007900     ,KG70A2          ,3300000
KGE05008000     ,KG70A3          ,2697500
KGE05008200     ,KG72A3          ,3600000
KGE05010000     ,KG77A3          ,1800000
KGE18003900     ,DI1414          ,5203000
KGE18004100     ,DI1818          ,6110000
KGE18005000     ,PT2832          ,13915000
KGE18005704     ,KGE18005704     ,6800000
KGE18006000     ,GD2020          ,8600000
KGE18006100     ,GD2424          ,7950000
KGE18006101     ,KGE18006101     ,7469000
KGH03001706     ,KG-114VTU       ,6512000
KGH03004800     ,KG108A          ,3900000
KGH03004804     ,KG108AVTU       ,4950000
KGH03004900     ,KG109A          ,4350000
KGH03005200     ,KG100HQ         ,5555000
KGH03005202     ,KG100HQVTU      ,5992500
KGH03005202     ,KG100HQVTU      ,6900000
KGH03005400     ,VTUDEN          ,715000
KGH03005500     ,KG100HA         ,6160000
KGH03006000     ,KG103AVTU       ,3500000
KGH03006401     ,KG110AVTU       ,5100000
KGH03006500     ,KG-110          ,3120000
KGH03008200     ,KG300VN         ,13200000
KGH03008501     ,KG09A3VTU       ,8795000
KGH03009700     ,KG100HCVTU      ,6023299.7
KGH03009700     ,KG100HCVTU      ,7055000
KGH03010701     ,KG100HGVTU      ,6900000
KGH03011501     ,KG100HBVTU      ,5032000
KGH03011601     ,KG09G4VTU       ,5560000
KGH03011601     ,KG09G4VTU       ,6116000
KGH03011800     ,KG08G4          ,4605770
KGH03011801     ,KG08G4VTU       ,5929000
KGH03012001     ,KG06G4VTU       ,5445000
KGH03012301     ,KG199HQVTU      ,6600000
KGH03012400     ,VTUDIABH        ,715000
KGH03013501     ,KG19G4MKVTU     ,4700000
KGH03013501     ,KG19G4MKVTU     ,5808000
KGH03014400     ,KG10G5VTU       ,4200000
KGH03015600     ,K6358           ,5451600
KGH03016700     ,KG100MED        ,10702000
KGH03016900     ,KG-08G4VTU      ,5335000
KGH03017400     ,KG100EED        ,10528000
KGH03017400     ,KG100EED        ,10950000
KGH03017400     ,KG100EED        ,11592000
KGH03019900     ,KG10A5VTU       ,8250000
KGW44008900     ,KG399NC1        ,8700000
KGW44009300     ,KG265NC1        ,4567500
KGW44010600     ,KG268DM1        ,0
KGW44010600     ,KG268DM1        ,7500000
KGW44011100     ,KG1098F4        ,67056000
SPE1809000700   ,SPE1809000700   ,5800000
SPH0310400400   ,SPH0310400400   ,250000
SPH0310400400   ,SPH0310400400   ,308000
SPH0366001600   ,VTUXM           ,720000
KGB47001200     ,KG6108          ,4800000
KGB47001800     ,KG6210          ,2190000
KGB47002500     ,KG6104N         ,3993000
KGB48001800     ,KG6307H         ,1650000
KGB48002800     ,KG6305N         ,682000
KGB49000100     ,KG6400          ,1950000
KGE05003000     ,KG664Y          ,2000000
KGE05004400     ,KG818           ,2600000
KGE05004600     ,KG816           ,2200000
KGE05005400     ,KG69A3          ,0
KGE05005400     ,KG69A3          ,2392500
KGE05005800     ,KG518           ,3500000
KGE05008200     ,KG72A3          ,3630000
KGE05008300     ,KG589GP         ,2332200
KGE05008900     ,KG73R2          ,2794000
KGE05010200     ,KG79A3          ,2254200
KGE18004600     ,PT1618          ,8250000
KGE18004800     ,PT2022          ,10714000
KGE18004900     ,PT2426          ,11550000
KGE18005000     ,PT2832          ,9600000
KGE18005000     ,PT2832          ,12700000
KGE18005800     ,GD1616          ,8107000
KGE18006000     ,GD2020          ,8580000
KGE18006002     ,KGE18006002     ,9240000
KGE18006100     ,GD2424          ,10956000
KGH01006802     ,KG-120          ,12500000
KGH03000705     ,KG400VN         ,16940000
KGH03002106     ,KG-109          ,4000000
KGH03003300     ,VTUVANG         ,650000
KGH03004400     ,KG103A          ,2950000
KGH03004503     ,KG104AVTU       ,4100000
KGH03004805     ,KG-108VTU       ,3890250
KGH03004900     ,KG109A          ,4605770
KGH03005200     ,KG100HQ         ,5100000
KGH03005200     ,KG100HQ         ,5547600
KGH03006000     ,KG103AVTU       ,3100000
KGH03006000     ,KG103AVTU       ,4000000
KGH03006400     ,KG110A          ,4605770
KGH03006401     ,KG110AVTU       ,5990000
KGH03006501     ,KG-110VTU       ,3920000
KGH03007200     ,KG100HP         ,6000000
KGH03007900     ,KG02G3          ,620000
KGH03008300     ,KG200VN         ,11220000
KGH03008300     ,KG200VN         ,12342000
KGH03008501     ,KG09A3VTU       ,5750000
KGH03008601     ,KG10A3VTU       ,5250000
KGH03008601     ,KG10A3VTU       ,7210000
KGH03010401     ,KG100HMVTU      ,7381000
KGH03010701     ,KG100HGVTU      ,6360000
KGH03010701     ,KG100HGVTU      ,6368700
KGH03011001     ,KG09VTU         ,4510000
KGH03013600     ,KG100HU         ,5048250
KGH03014200     ,KG100HU+        ,8020870
KGH03016700     ,KG100MED        ,8500000
KGH03016700     ,KG100MED        ,8697600
KGH03016700     ,KG100MED        ,9476000
KGH03017200     ,KG100EO         ,8600000
KGH03017200     ,KG100EO         ,8643000
KGH03021800     ,KG100ES1        ,7141000
KGH03023200     ,KGRP79          ,1500000
KGW44008200     ,KG320IC2        ,9680000
KGW44008400     ,KG400IC2        ,8970000
KGW44008700     ,KG400NC2        ,8900000
KGW44008800     ,KG320NC2        ,7170000
KGW44009600     ,KG328NC2        ,0
KGW44011300     ,KG168NC1        ,4550000
SPE1800007600   ,SPE1800007600   ,1000000
SPH0310400800   ,SPH0310400800   ,275000
SPH0310400800   ,SPH0310400800   ,280000
SPH0355000300   ,SPH0355000300   ,280000
SPH0355000500   ,SPH0355000500   ,275000
SPH0355000900   ,SPH0355000900   ,280000
KGB47000100     ,KG6200          ,2190000
KGB47000300     ,KG6100          ,3630000
KGB47000900     ,KG6107          ,3600000
KGB47001500     ,KG6116          ,2650000
KGB48000200     ,KG6302P         ,950000
KGB48000800     ,KG6001          ,520000
KGB48000900     ,KG6000          ,450000
KGB48001300     ,KG6302          ,770000
KGB48002500     ,KG6006          ,726000
KGB49000100     ,KG6400          ,2365000
KGE05001200     ,KG60N           ,4235000
KGE05003300     ,KG660H          ,2420000
KGE05005200     ,KG69A2          ,0
KGE05005200     ,KG69A2          ,3000000
KGE05005500     ,KG69A3N         ,3400000
KGE05005500     ,KG69A3N         ,3410000
KGE05005600     ,KG68A2          ,3751000
KGE05005700     ,KG68IOT         ,4390000
KGE05006000     ,KG516           ,3333000
KGE05006100     ,KG516N          ,0
KGE05008900     ,KG73R2          ,2312000
KGE18004400     ,DI2830          ,9410000
KGE18004400     ,DI2830          ,10351000
KGE18004504     ,PT1416          ,8160000
KGE18004801     ,KGE18004801     ,6450000
KGE18005704     ,KGE18005704     ,7447000
KGE18005804     ,KGE18005804     ,7370000
KGE18005900     ,GD1818          ,8500000
KGE18006100     ,GD2424          ,9960000
KGE18006200     ,GD2830          ,9300000
KGH01006802     ,KG-120          ,14500000
KGH03001111     ,KG-108          ,3450500
KGH03002106     ,KG-109          ,4620000
KGH03002700     ,KGH03002700     ,1700000
KGH03002700     ,KGH03002700     ,1870000
KGH03003300     ,VTUVANG         ,720000
KGH03004400     ,KG103A          ,3000000
KGH03004400     ,KG103A          ,4059000
KGH03004505     ,KG-104VTU       ,4961000
KGH03005200     ,KG100HQ         ,7370000
KGH03005201     ,KGH03005201     ,6270000
KGH03005202     ,KG100HQVTU      ,6380000
KGH03006401     ,KG110AVTU       ,5050000
KGH03006901     ,KG02G4VTU       ,4880000
KGH03007300     ,VTUDIA          ,792000
KGH03007800     ,KG01G3          ,1309000
KGH03008200     ,KG300VN         ,6900000
KGH03008300     ,KG200VN         ,9500000
KGH03008501     ,KG09A3VTU       ,5700000
KGH03008501     ,KG09A3VTU       ,6770000
KGH03009700     ,KG100HCVTU      ,6511765
KGH03009700     ,KG100HCVTU      ,7400000
KGH03010701     ,KG100HGVTU      ,7381000
KGH03011000     ,KG09            ,2700000
KGH03011500     ,KG100HB         ,7535000
KGH03011601     ,KG09G4VTU       ,5900000
KGH03012000     ,KG06G4          ,4840000
KGH03014200     ,KG100HU+        ,7462500
KGH03014200     ,KG100HU+        ,8750000
KGH03014400     ,KG10G5VTU       ,5248000
KGH03014800     ,KG08G5VTU       ,5180000
KGH03015700     ,KG3500AVTU      ,5600000
KGH03015700     ,KG3500AVTU      ,7689000
KGH03016700     ,KG100MED        ,10000000
KGH03017100     ,KG100ES         ,13090000
KGH03017200     ,KG100EO         ,8800000
KGH03017200     ,KG100EO         ,8998000
KGH03017200     ,KG100EO         ,9075150
KGH03017200     ,KG100EO         ,9990000
KGH03018900     ,KGB002VTU       ,2299866.8
KGH03019900     ,KG10A5VTU       ,7500000
KGH03022300     ,KG10A6S         ,7500000
KGH21175000     ,KGH21175000     ,420000
KGP01003800     ,KG2209PHVTU     ,3675000
KGW44008700     ,KG400NC2        ,7552125
KGW44008700     ,KG400NC2        ,8100000
KGW44008800     ,KG320NC2        ,8679000
KGW44009500     ,KG266NC2        ,5392500
KGW44009600     ,KG328NC2        ,7500000
KGW44010300     ,KG399DM1        ,9600000
KGW44010500     ,KG408S2         ,0
KGW44010500     ,KG408S2         ,10780000
KGW44010600     ,KG268DM1        ,6800000
KGW44010800     ,KG328DM2        ,5400000
KGW44012700     ,KG498KX2        ,8900000
SPE1800007400   ,SPE1800007400   ,750000
SPH0372000800   ,LOI SO 7 - HP   ,275000
KGB47002200     ,KG6115          ,3993000
KGB47002500     ,KG6104N         ,3300000
KGB48000600     ,KG6002          ,630000
KGB48001200     ,KG6304          ,440000
KGB48001900     ,KG6306          ,363000
KGB48002700     ,KG6307HN        ,1650000
KGE05002900     ,KG660Y          ,0
KGE05004100     ,KG68            ,1980000
KGE05004400     ,KG818           ,2860000
KGE05005600     ,KG68A2          ,3410000
KGE05005800     ,KG518           ,3872000
KGE05005900     ,KG518N          ,0
KGE05006000     ,KG516           ,2300000
KGE05007900     ,KG70A2          ,3000000
KGE05008500     ,KG61B50         ,2550000
KGE05008900     ,KG73R2          ,2540000
KGE05009800     ,KG75A3          ,1800000
KGE18004200     ,DI2020          ,6150000
KGE18004200     ,DI2020          ,7447000
KGE18004800     ,PT2022          ,9740000
KGE18005902     ,KGE18005902     ,8540000
KGH01006802     ,KG-120          ,14900000
KGH03000700     ,RO400           ,20020000
KGH03000705     ,KG400VN         ,15400000
KGH03002106     ,KG-109          ,5082000
KGH03002107     ,KG-109VTU       ,4620000
KGH03002107     ,KG-109VTU       ,5340000
KGH03004504     ,KG-104          ,4224000
KGH03004800     ,KG108A          ,2800000
KGH03004805     ,KG-108VTU       ,5390000
KGH03005500     ,KG100HA         ,6000000
KGH03005500     ,KG100HA         ,6776000
KGH03005502     ,KG100HAVTU      ,5560000
KGH03006000     ,KG103AVTU       ,4840000
KGH03006400     ,KG110A          ,4328000
KGH03006501     ,KG-110VTU       ,6237000
KGH03006600     ,KGMC09          ,3360000
KGH03006601     ,KGMC09VTU       ,3740000
KGH03007800     ,KG01G3          ,953600
KGH03008501     ,KG09A3VTU       ,6690000
KGH03009700     ,KG100HCVTU      ,5753600
KGH03009700     ,KG100HCVTU      ,6517750
KGH03010000     ,VTUDIADV        ,792000
KGH03010700     ,KG100HG         ,6715000
KGH03010700     ,KG100HG         ,7975000
KGH03011000     ,KG09            ,2835000
KGH03011000     ,KG09            ,3840000
KGH03011200     ,KG2209P         ,3200000
KGH03011600     ,KG09G4          ,4615000
KGH03011600     ,KG09G4          ,5511000
KGH03011900     ,VTUGREENK       ,715000
KGH03012001     ,KG06G4VTU       ,4522700
KGH03012400     ,VTUDIABH        ,720000
KGH03012400     ,VTUDIABH        ,792000
KGH03013600     ,KG100HU         ,5900000
KGH03014300     ,KG1054T3        ,28622000
KGH03014400     ,KG10G5VTU       ,5433600
KGH03016700     ,KG100MED        ,9850000
KGH03016800     ,KG88AVTU        ,3193600
KGH03016800     ,KG88AVTU        ,4246000
KGH03017100     ,KG100ES         ,7616000
KGH03022900     ,KG300PF         ,48867500
KGH03023100     ,KG100EED-IOT    ,3000000
KGH21124600     ,KGH21124600     ,15000
KGH21130100     ,KGH21130100     ,25000
KGH21138500     ,KGH21138500     ,280000
KGW44001600     ,KG298C2         ,5960000
KGW44008100     ,KG399IC1        ,8800000
KGW44008700     ,KG400NC2        ,7192500
KGW44009500     ,KG266NC2        ,7700000
KGW44009500     ,KG266NC2        ,8470000
KGW44009600     ,KG328NC2        ,5992500
