ma_vt,ma_vt2,gia_nt2
KGW44009900     ,KG369CT1        ,16935424
KGW44010400     ,KG400DM2        ,8339625
KGW44010800     ,KG328DM2        ,9100000
KGW44012900     ,KG265G1         ,6900000
SPE1815000500   ,SPE1815000500   ,4500000
SPE1858000100   ,SPE1858000100   ,3300000
SPH0310400300   ,SPH0310400300   ,220000
SPH0355000500   ,SPH0355000500   ,308000
SPH0372000700   ,LOI SO 6 - HP   ,250000
KGB47000500     ,KG6102          ,4598000
KGB47001100     ,KG6104          ,3630000
KGB47001300     ,KG6105          ,3200000
KGB47001400     ,KG6109          ,3040000
KGB47002000     ,KG6110          ,3000000
KGB48000700     ,KG6003          ,946000
KGB48001800     ,KG6307H         ,1815000
KGB48002100     ,KG6306P         ,627000
KGB48002300     ,KG6305HN        ,1050000
KGE05005300     ,KG69A2N         ,2450000
KGE05005500     ,KG69A3N         ,3751000
KGE05010200     ,KG79A3          ,2200000
KGE18004000     ,DI1616          ,6116000
KGE18006101     ,KGE18006101     ,6170000
KGH03000217     ,KG-103VTU       ,3520000
KGH03001111     ,KG-108          ,4240000
KGH03002107     ,KG-109VTU       ,5874000
KGH03003300     ,VTUVANG         ,792000
KGH03004800     ,KG108A          ,3990000
KGH03004804     ,KG108AVTU       ,3200000
KGH03004805     ,KG-108VTU       ,4900000
KGH03004904     ,KG109AVTU       ,5067270
KGH03005202     ,KG100HQVTU      ,6282255
KGH03005300     ,KG123HQ         ,21136700
KGH03005500     ,KG100HA         ,7535000
KGH03005502     ,KG100HAVTU      ,6300000
KGH03006500     ,KG-110          ,3930650
KGH03006801     ,KG01G4VTU       ,4810000
KGH03007300     ,VTUDIA          ,715000
KGH03008200     ,KG300VN         ,11900000
KGH03008501     ,KG09A3VTU       ,5085300
KGH03009700     ,KG100HCVTU      ,5800000
KGH03010401     ,KG100HMVTU      ,6100000
KGH03010601     ,KG19A3VTU       ,5286300
KGH03011001     ,KG09VTU         ,3250000
KGH03011301     ,KG99AVTU        ,3690000
KGH03011501     ,KG100HBVTU      ,6490000
KGH03011501     ,KG100HBVTU      ,6500000
KGH03011800     ,KG08G4          ,4250000
KGH03012801     ,KG100HKVTU      ,7792200
KGH03012801     ,KG100HKVTU      ,8180000
KGH03014700     ,KG07G4VTU       ,3449600
KGH03017100     ,KG100ES         ,8690000
KGH03020200     ,KG03Q           ,284900
KGH03021800     ,KG100ES1        ,6500000
KGH21122200     ,KGH21122200     ,80000
KGP01008900     ,KGP01008900     ,1540000
KGW44007900     ,KG388NC2        ,9340000
KGW44008400     ,KG400IC2        ,9870000
KGW44008700     ,KG400NC2        ,0
KGW44009300     ,KG265NC1        ,6770000
KGW44009600     ,KG328NC2        ,6292125
KGW44009600     ,KG328NC2        ,6367500
KGW44010300     ,KG399DM1        ,0
KGW44010400     ,KG400DM2        ,7942500
KGW44010600     ,KG268DM1        ,8228000
KGW44011000     ,KG1088S4        ,73920000
KGW44011300     ,KG168NC1        ,3943000
SPH0355000100   ,SPH0355000100   ,264000
SPH0355000300   ,SPH0355000300   ,250000
SPH0372000700   ,LOI SO 6 - HP   ,308000
KGB47000100     ,KG6200          ,2409000
KGB48000200     ,KG6302P         ,1050000
KGB48000700     ,KG6003          ,860000
KGB48001100     ,KG6304H         ,700000
KGB48002000     ,KG6306H         ,605000
KGE05003200     ,KG665Y          ,0
KGE05007700     ,KG588WP         ,2593500
KGE05007900     ,KG70A2          ,1813500
KGE05008100     ,KG72A2          ,3410000
KGE05009700     ,KG73R5          ,2550000
KGE18004000     ,DI1616          ,5560000
KGE18004500     ,PT1416          ,8470000
KGE18004504     ,PT1416          ,8120000
KGE18004504     ,PT1416          ,8976000
KGE18006000     ,GD2020          ,9438000
KGE18006002     ,KGE18006002     ,10164000
KGH03000705     ,KG400VN         ,9950000
KGH03004503     ,KG104AVTU       ,3480000
KGH03004503     ,KG104AVTU       ,4380000
KGH03004503     ,KG104AVTU       ,4510000
KGH03004904     ,KG109AVTU       ,7040000
KGH03006000     ,KG103AVTU       ,4400000
KGH03006200     ,KG06VTU         ,4350000
KGH03006200     ,KG06VTU         ,4785000
KGH03006400     ,KG110A          ,4895000
KGH03006500     ,KG-110          ,4840000
KGH03007000     ,VTUTRANG        ,638000
KGH03007800     ,KG01G3          ,1310000
KGH03007900     ,KG02G3          ,595000
KGH03008601     ,KG10A3VTU       ,7931000
KGH03009700     ,KG100HCVTU      ,6500000
KGH03010801     ,KG10G4VTU       ,5250000
KGH03011001     ,KG09VTU         ,4100000
KGH03011600     ,KG09G4          ,5010000
KGH03012900     ,KG108H          ,4720000
KGH03013600     ,KG100HU         ,7150000
KGH03013600     ,KG100HU         ,9449000
KGH03014400     ,KG10G5VTU       ,6590000
KGH03016700     ,KG100MED        ,8950000
KGH03017200     ,KG100EO         ,14190000
KGH03018000     ,KG108A-UV       ,3294500
KGH03018800     ,KGB002G         ,1801921
KGH03021800     ,KG100ES1        ,6800000
KGP01003800     ,KG2209PHVTU     ,3674000
KGP01008800     ,KGP01008800     ,4466000
KGW44007900     ,KG388NC2        ,10274000
KGW44008100     ,KG399IC1        ,9700000
KGW44008200     ,KG320IC2        ,8000000
KGW44008200     ,KG320IC2        ,8800000
KGW44008900     ,KG399NC1        ,9559000
KGW44010400     ,KG400DM2        ,0
KGW44010700     ,KG268DM2        ,7350000
KGW44010800     ,KG328DM2        ,7612500
KPG22031800     ,KPG22031800     ,4911500
SPE1807000600   ,SPE1807000600   ,4250000
SPH0310400600   ,SPH0310400600   ,308000
SPH0310400800   ,SPH0310400800   ,250000
SPH0355000100   ,SPH0355000100   ,242000
KGB47001100     ,KG6104          ,3300000
KGB47001500     ,KG6116          ,3212000
KGB47001600     ,KG6106          ,2980000
KGB47002100     ,KG6130          ,4790000
KGB48000300     ,KG6300P         ,700000
KGB48001300     ,KG6302          ,700000
KGB48001400     ,KG6303          ,600000
KGB48002100     ,KG6306P         ,520000
KGB48002900     ,KG6305PN        ,950000
KGE05001500     ,KG66            ,2178000
KGE05001700     ,KG64            ,2350000
KGE05002900     ,KG660Y          ,3630000
KGE05004500     ,KG818N          ,3025000
KGE05005600     ,KG68A2          ,2242500
KGE05005800     ,KG518           ,3520000
KGE05006100     ,KG516N          ,1867500
KGE05006300     ,KG68A3          ,3630000
KGE05006700     ,KG64P           ,2882000
KGE05007700     ,KG588WP         ,4950000
KGE05008000     ,KG70A3          ,3200000
KGE05008000     ,KG70A3          ,3520000
KGE05008200     ,KG72A3          ,3993000
KGE05009500     ,KG79A2          ,2000000
KGE18003900     ,DI1414          ,4730000
KGE18004300     ,DI2424          ,7920000
KGE18004602     ,PT1618          ,8300000
KGE18004700     ,PT1820          ,6400000
KGE18005700     ,GD1414          ,7630000
KGH03001111     ,KG-108          ,3623025
KGH03002107     ,KG-109VTU       ,4254600
KGH03002107     ,KG-109VTU       ,4850000
KGH03002700     ,KGH03002700     ,1500000
KGH03004400     ,KG103A          ,3690000
KGH03004500     ,KG104A          ,2960000
KGH03004500     ,KG104A          ,3490000
KGH03005400     ,VTUDEN          ,650000
KGH03005500     ,KG100HA         ,3600000
KGH03006400     ,KG110A          ,4900000
KGH03006401     ,KG110AVTU       ,7260000
KGH03006501     ,KG-110VTU       ,4500000
KGH03007200     ,KG100HP         ,5995000
KGH03007201     ,KG100HPVTU      ,6100000
KGH03007800     ,KG01G3          ,1441000
KGH03008601     ,KG10A3VTU       ,6550000
KGH03008601     ,KG10A3VTU       ,7205000
KGH03010400     ,KG100HM         ,5450000
KGH03011001     ,KG09VTU         ,4961000
KGH03011201     ,KG2209PVTU      ,3600000
KGH03011800     ,KG08G4          ,4990000
KGH03012000     ,KG06G4          ,5720000
KGH03012001     ,KG06G4VTU       ,4950000
KGH03012801     ,KG100HKVTU      ,8550000
KGH03013501     ,KG19G4MKVTU     ,5280000
KGH03013600     ,KG100HU         ,4990000
KGH03013600     ,KG100HU         ,6442500
KGH03013600     ,KG100HU         ,6500000
KGH03014200     ,KG100HU+        ,7950000
KGH03014300     ,KG1054T3        ,26015000
KGH03015700     ,KG3500AVTU      ,4917465
KGH03015700     ,KG3500AVTU      ,5000000
KGH03016800     ,KG88AVTU        ,3449600
KGH03016800     ,KG88AVTU        ,3860000
KGH03017200     ,KG100EO         ,8500000
KGH03017400     ,KG100EED        ,12050000
KGH03023100     ,KG100EED-IOT    ,13500000
KGW44008700     ,KG400NC2        ,8910000
KGW44008900     ,KG399NC1        ,7900000
KGW44009300     ,KG265NC1        ,4595875
KGW44009300     ,KG265NC1        ,5535000
KGW44009900     ,KG369CT1        ,10800000
KGW44010700     ,KG268DM2        ,7990000
KGW44012700     ,KG498KX2        ,9800000
SPH0372001000   ,LOI SO 9 - HP   ,250000
KGB47000400     ,KG6101          ,3700000
KGB47000900     ,KG6107          ,4356000
KGB47001400     ,KG6109          ,2760000
KGB47003000     ,KG6116N         ,2920000
KGB48001100     ,KG6304H         ,847000
KGE05004100     ,KG68            ,2178000
KGE05004500     ,KG818N          ,2500000
KGE05005300     ,KG69A2N         ,3190000
KGE05005800     ,KG518           ,2750000
KGE05007200     ,KG516H          ,1860000
KGE18004100     ,DI1818          ,6721000
KGE18004700     ,PT1820          ,8800000
KGE18004901     ,KGE18004901     ,7620000
KGE18005700     ,GD1414          ,7447000
KGE18005704     ,KGE18005704     ,6770000
KGE18005800     ,GD1616          ,7763000
KGE18005800     ,GD1616          ,7850000
KGE18005900     ,GD1818          ,8778000
KGE18006101     ,KGE18006101     ,6790000
KGH01006802     ,KG-120          ,13752700
KGH03004503     ,KG104AVTU       ,3620000
KGH03004900     ,KG109A          ,4990000
KGH03005202     ,KG100HQVTU      ,7590000
KGH03005502     ,KG100HAVTU      ,5968142.25
KGH03005502     ,KG100HAVTU      ,6930000
KGH03006301     ,KG08VTU         ,3950000
KGH03006301     ,KG08VTU         ,4350000
KGH03006401     ,KG110AVTU       ,4950000
KGH03006501     ,KG-110VTU       ,4462500
KGH03007202     ,KG-100HPVTU     ,5990000
KGH03008501     ,KG09A3VTU       ,5310000
KGH03008601     ,KG10A3VTU       ,4800000
KGH03008601     ,KG10A3VTU       ,5600000
KGH03009700     ,KG100HCVTU      ,8954000
KGH03010000     ,VTUDIADV        ,715000
KGH03010400     ,KG100HM         ,6000000
KGH03010700     ,KG100HG         ,5814900
KGH03010700     ,KG100HG         ,6105000
KGH03011001     ,KG09VTU         ,3400000
KGH03011201     ,KG2209PVTU      ,4900000
KGH03011801     ,KG08G4VTU       ,5390000
KGH03011801     ,KG08G4VTU       ,5890000
KGH03014400     ,KG10G5VTU       ,8789000
KGH03014900     ,K0358           ,1272040
KGH03016900     ,KG-08G4VTU      ,4850000
KGH03017200     ,KG100EO         ,0
KGH03018700     ,KGB002          ,1618105.5
KGH03022300     ,KG10A6S         ,7135500
KGW44001600     ,KG298C2         ,9075000
KGW44008400     ,KG400IC2        ,9900000
KGW44008600     ,KG329IC1        ,5390000
KGW44008700     ,KG400NC2        ,7052125
KGW44008700     ,KG400NC2        ,9801000
KGW44008800     ,KG320NC2        ,7890000
KGW44008900     ,KG399NC1        ,8690000
KGW44009300     ,KG265NC1        ,5490000
KGW44010800     ,KG328DM2        ,0
KGW44011300     ,KG168NC1        ,5010000
KGW44011700     ,KG608A1         ,15910000
KGW44011800     ,KG498C2         ,9500000
KGW44011900     ,KG398C2         ,9801000
KPG22033000     ,KPG22033000     ,72600
KPG22034600     ,KPG22034600     ,19446075
SPE1805001200   ,SPE1805001200   ,3150000
SPE1810000600   ,SPE1810000600   ,6500000
SPH0310400800   ,SPH0310400800   ,308000
SPH0355000700   ,SPH0355000700   ,275000
SPH0372001000   ,LOI SO 9 - HP   ,308000
KGB47000200     ,KG6201          ,2050000
KGB47001000     ,KG6202          ,1820000
KGB47002600     ,KG6105N         ,3200000
KGB47002700     ,KG6107N         ,3600000
KGB48000400     ,KG6300          ,484000
KGB48000500     ,KG6301H         ,680000
KGB48000500     ,KG6301H         ,825000
KGB48000900     ,KG6000          ,500000
KGB48001200     ,KG6304          ,484000
KGB48001700     ,KG6305          ,462000
KGB48002300     ,KG6305HN        ,950000
KGB48002400     ,KG6005          ,660000
KGE05005300     ,KG69A2N         ,2140000
KGE05005900     ,KG518N          ,2242500
KGE05007200     ,KG516H          ,2046000
KGE05007800     ,KG588W          ,1943500
KGE05009300     ,KG76A2          ,1650000
KGE18005901     ,KGE18005901     ,5090000
KGH03003300     ,VTUVANG         ,715000
KGH03004505     ,KG-104VTU       ,4510000
KGH03004804     ,KG108AVTU       ,4500000
KGH03005300     ,KG123HQ         ,32500000
KGH03005502     ,KG100HAVTU      ,4000000
KGH03006401     ,KG110AVTU       ,5555000
KGH03006501     ,KG-110VTU       ,4250000
KGH03006501     ,KG-110VTU       ,5150000
KGH03006901     ,KG02G4VTU       ,4490000
KGH03007200     ,KG100HP         ,6100000
KGH03008601     ,KG10A3VTU       ,4500000
KGH03011501     ,KG100HBVTU      ,7139000
KGH03011601     ,KG09G4VTU       ,5555000
KGH03012801     ,KG100HKVTU      ,7920000
KGH03012801     ,KG100HKVTU      ,8640000
KGH03012900     ,KG108H          ,4290000
KGH03012901     ,KG108HVTU       ,5450000
KGH03013400     ,KG10A4VTU       ,6400000
KGH03013400     ,KG10A4VTU       ,7417600
KGH03014200     ,KG100HU+        ,5683250
KGH03015400     ,K4358           ,3634400
KGH03015600     ,K6358           ,5737600
KGH03017100     ,KG100ES         ,8371650
KGH03019900     ,KG10A5VTU       ,9075000
KGH03020000     ,KG01Q           ,113300
KGH03023000     ,KG600PF         ,94572500
KGP01003801     ,KG2209PH        ,3674000
KGP01007800     ,KG2007          ,10600000
KGW44009600     ,KG328NC2        ,6750000
KGW44009600     ,KG328NC2        ,8300000
KGW44010400     ,KG400DM2        ,8250000
KGW44010500     ,KG408S2         ,11858000
KGW44010800     ,KG328DM2        ,8300000
KGW44011300     ,KG168NC1        ,4100000
KGW44011900     ,KG398C2         ,8910000
SPH0300010400   ,SPH0300010400   ,25960
SPH0355000300   ,SPH0355000300   ,275000
SPH0355000900   ,SPH0355000900   ,275000
SPH0372000800   ,LOI SO 7 - HP   ,250000
KGB47000600     ,KG6103          ,4790000
KGB47000700     ,KG6100N         ,3000000
KGB47002000     ,KG6110          ,3630000
KGB47002100     ,KG6130          ,5269000
KGB47002700     ,KG6107N         ,4356000
KGB48001700     ,KG6305          ,380000
KGB48001800     ,KG6307H         ,1500000
KGB48002000     ,KG6306H         ,500000
KGB48002000     ,KG6306H         ,550000
KGE05002900     ,KG660Y          ,3300000
KGE05003200     ,KG665Y          ,3030000
KGE05004800     ,KG816N          ,2541000
KGE05005900     ,KG518N          ,3410000
KGE05006100     ,KG516N          ,2200000
KGE05007800     ,KG588W          ,4200000
KGE05008100     ,KG72A2          ,3400000
KGE05009700     ,KG73R5          ,2767500
KGE18004200     ,DI2020          ,6770000
KGE18004300     ,DI2424          ,8712000
KGE18004500     ,PT1416          ,5100000
KGE18005700     ,GD1414          ,7000000
KGH03001706     ,KG-114VTU       ,5920000
KGH03002700     ,KGH03002700     ,2057000
KGH03004800     ,KG108A          ,3800000
KGH03004904     ,KG109AVTU       ,5929000
KGH03005300     ,KG123HQ         ,19500000
KGH03005500     ,KG100HA         ,5480000
KGH03006300     ,KG08            ,3340000
KGH03006400     ,KG110A          ,4990000
KGH03007900     ,KG02G3          ,682000
KGH03008501     ,KG09A3VTU       ,6765000
KGH03008601     ,KG10A3VTU       ,7990000
KGH03009700     ,KG100HCVTU      ,6742500
KGH03009700     ,KG100HCVTU      ,8140000
KGH03010301     ,KG07VTU         ,4450000
KGH03010400     ,KG100HM         ,5150000
KGH03011600     ,KG09G4          ,5005000
KGH03011600     ,KG09G4          ,6507000
KGH03011800     ,KG08G4          ,5324000
KGH03012801     ,KG100HKVTU      ,7950000
KGH03013400     ,KG10A4VTU       ,7673600
KGH03013501     ,KG19G4MKVTU     ,5076500
KGH03016500     ,K3358BVTU       ,1822392
KGH03016700     ,KG100MED        ,9845000
KGH03017100     ,KG100ES         ,7973000
KGH21152400     ,KGH21152400     ,800000
KGH21209400     ,KGH21209400     ,5000000
KGP01007200     ,KG2209P3        ,8000000
KGW44010300     ,KG399DM1        ,10593000
KGW44010500     ,KG408S2         ,8962500
KGW44010600     ,KG268DM1        ,6262500
KGW44010700     ,KG268DM2        ,7042500
KGW44010700     ,KG268DM2        ,7394625
KGW44010800     ,KG328DM2        ,5990000
SPE1800007300   ,SPE1800007300   ,750000
SPE1800007800   ,SPE1800007800   ,1000000
SPE1859000100   ,SPE1859000100   ,3650000
SPH0310400500   ,SPH0310400500   ,308000
SPH0310400600   ,SPH0310400600   ,250000
SPH0355000500   ,SPH0355000500   ,250000
SPH0372000900   ,LOI SO 8 - HP   ,250000
KGB47000200     ,KG6201          ,2260000
KGB47001200     ,KG6108          ,5280000
KGB47002100     ,KG6130          ,4350000
KGB48000100     ,KG6303P         ,890000
KGB48000300     ,KG6300P         ,770000
KGB48000300     ,KG6300P         ,847000
KGB48001300     ,KG6302          ,650000
KGB48002800     ,KG6305N         ,560000
KGE05001700     ,KG64            ,3100000
KGE05001700     ,KG64            ,3454000
KGE05005200     ,KG69A2          ,2240000
KGE05005200     ,KG69A2          ,2550000
KGE05005300     ,KG69A2N         ,3509000
KGE05005500     ,KG69A3N         ,2242500
KGE05005700     ,KG68IOT         ,0
KGE05006000     ,KG516           ,0
KGE05006000     ,KG516           ,3030000
KGE05007100     ,KG518H          ,2178000
KGE05007800     ,KG588W          ,4598000
KGE05009200     ,KG75A2          ,1650000
KGE05009900     ,KG76A3          ,1800000
KGE18004000     ,DI1616          ,5050000
KGE18004500     ,PT1416          ,7700000
KGE18005700     ,GD1414          ,4800000
KGE18005700     ,GD1414          ,6800000
KGE18005902     ,KGE18005902     ,8570000
KGH03001706     ,KG-114VTU       ,4895000
KGH03002007     ,KG-118VTU       ,5808000
KGH03002107     ,KG-109VTU       ,4762000
KGH03004804     ,KG108AVTU       ,3850000
KGH03004804     ,KG108AVTU       ,5445000
KGH03004900     ,KG109A          ,4250000
KGH03004904     ,KG109AVTU       ,4211000
KGH03004904     ,KG109AVTU       ,4900000
KGH03005200     ,KG100HQ         ,6721000
KGH03005202     ,KG100HQVTU      ,5983100
KGH03005202     ,KG100HQVTU      ,8305000
KGH03005502     ,KG100HAVTU      ,5561600
KGH03006601     ,KGMC09VTU       ,3400000
KGH03006601     ,KGMC09VTU       ,3850000
KGH03006901     ,KG02G4VTU       ,5434000
KGH03007201     ,KG100HPVTU      ,8910000
KGH03007800     ,KG01G3          ,1290000
KGH03008300     ,KG200VN         ,10200000
KGH03008601     ,KG10A3VTU       ,5950000
KGH03009700     ,KG100HCVTU      ,4800000
KGH03009700     ,KG100HCVTU      ,6324464.685
KGH03009801     ,KG18BLUEVTU     ,5800000
KGH03011000     ,KG09            ,3490000
KGH03011600     ,KG09G4          ,4290000
KGH03012001     ,KG06G4VTU       ,4900000
KGH03012801     ,KG100HKVTU      ,6200000
KGH03012801     ,KG100HKVTU      ,8153565
KGH03012801     ,KG100HKVTU      ,9405000
KGH03013400     ,KG10A4VTU       ,8980000
KGH03013501     ,KG19G4MKVTU     ,4154000
KGH03013501     ,KG19G4MKVTU     ,5500000
KGH03014200     ,KG100HU+        ,6800000
KGH03014200     ,KG100HU+        ,9625000
KGH03015700     ,KG3500AVTU      ,4473600
KGH03017100     ,KG100ES         ,8160000
KGH03017400     ,KG100EED        ,12045000
KGH03022300     ,KG10A6S         ,6816000
KGW44001600     ,KG298C2         ,8300000
KGW44009300     ,KG265NC1        ,4867500
KGW44009300     ,KG265NC1        ,6500000
KGW44009900     ,KG369CT1        ,11880000
KGW44010000     ,KG409CT1        ,14278000
KGW44010300     ,KG399DM1        ,9630000
KGW44010500     ,KG408S2         ,10800000
KGW44011700     ,KG608A1         ,15900000
KGW44011900     ,KG398C2         ,8900000
SPH0310400500   ,SPH0310400500   ,280000
SPH0366001600   ,VTUXM           ,792000
SPH0372000700   ,LOI SO 6 - HP   ,280000
